||||PRODUCTOS MARINOS, C.A.|||||||
||||||||P�g. 1|||
||||RIF J306551166|||||||
||||Mayor Anal�tico  DEL  01/03/2021  AL  31/03/2021|||||||
||||Emitido el 05/05/2021 a las 4:53:22 p. m.|||||||
C�digo||1.1.01.02.002|||||||||
Descripci�n||BCO. OCCID. DE DSCTO-7127472|||||||||
|N�mero de|||||||Fecha del|||
Fecha |Comprob.|Aux.|Ref.|Descripci�n|Monto Debe|Monto Haber| Saldo|Asiento|||
|||||||1,533,809,260.99||||
01/03/21|03-000035|||P/REG IGTF DEL DIA 01-03-2021|0.00|389.04|1,533,808,871.95|01/03/21|||
01/03/21|03-000035|||P/REG COMISION BANCARIA DEL|0.00|19,452.00|1,533,789,419.95|01/03/21|||
||||DIA 01-03-2021|||||||
02/03/21|03-000032||LOTE4698|P/REG LIQUIDACION DE ANGEL|0.00|9,064,137.39|1,524,725,282.56|02/03/21|||
||||TORRES|||||||
02/03/21|03-000036|||P/REG IGTF DEL DIA 02/03/2021|0.00|185,483.51|1,524,539,799.05|02/03/21|||
02/03/21|03-000036|||P/REG COMISIONES BANCARIAS|0.00|13,596.20|1,524,526,202.85|02/03/21|||
||||DEL DIA 02/03/2021|||||||
03/03/21|03-000033||LOTE5864|P/REG PRESTAMO A CARLOS LEON|0.00|500,000,000.00|1,024,526,202.85|03/03/21|||
03/03/21|03-000033|||P/REG IGTF DEL DIA 03/03/2021|0.00|10,000,000.00|1,014,526,202.85|03/03/21|||
03/03/21|03-000033|||P/REG COMISIONES BANCARIASQ|0.00|400,000.00|1,014,126,202.85|03/03/21|||
||||DEL DIA 03/03/2021|||||||
04/03/21|03-000037|||P/REG IGTF DEL DIA 04/03/2021|0.00|2,078,403.44|1,012,047,799.41|04/04/21|||
04/03/21|03-000037|||P/REG COMISIONES BANCARIAS|0.00|203,268.23|1,011,844,531.18|04/04/21|||
||||DEL DIA 04/03/2021|||||||
09/03/21|03-000031||LOTE4649|P/REG PAGO DE FACTURA N� 4125|0.00|304,468,186.84|707,376,344.34|09/03/21|||
||||DE FULL DATA|||||||
09/03/21|03-000031||LOTE4653|P/R PAGO POR COMPRA DE|0.00|545,700,102.00|161,676,242.34|09/03/21|||
||||COMBUSTIBLE|||||||
09/03/21|03-000031||LOTE4645|P/REG LIQUIDACION DE YUNERIS|0.00|3,410,475.45|158,265,766.89|09/03/21|||
||||VILLASMIL ARAUJO|||||||
09/03/21|03-000031|||P/REG IGTF DEL DIA 09/03/2021|0.00|17,071,677.60|141,194,089.29|09/03/21|||
09/03/21|03-000031|||P/REG COMISIONES DEL DIA|0.00|5,115.71|141,188,973.58|09/03/21|||
||||09/03/2021|||||||
10/03/21|03-000030||LOTE6577|P/REG PAGO POR COMPRA DE|0.00|535,500,102.00|(394,311,128.42)|10/03/21|||
||||COMBUSTIBLE|||||||
10/03/21|03-000030||LOTE6571|P/REG  PAGO DE FACTURA 12778|0.00|464,603,750.00|(858,914,878.42)|10/03/21|||
||||DE PORTILLO MEJIAS Y ASOCIADOS|||||||
10/03/21|03-000030||LOTE6571|P/REG IGTF|0.00|20,002,077.44|(878,916,955.86)|10/03/21|||
11/03/21|03-000029||LOTE9267|P/REG PAGO DE CESTA TICKET DEL|0.00|50,240,000.00|(929,156,955.86)|11/03/21|||
||||01/03 AL 07-03|||||||
11/03/21|03-000029||LOTE9263|P/REG NOMINA SEMANAL DEL 01/03|0.00|56,169,482.15|(985,326,438.01)|11/03/21|||
||||AL 07/03|||||||
11/03/21|03-000029|||P/REG IGTF|0.00|2,132,287.82|(987,458,725.83)|11/03/21|||
11/03/21|03-000029|||P/REG COMISIONES BANCARIAS|0.00|204,209.08|(987,662,934.91)|11/03/21|||
12/03/21|03-000028||LOTE2242|P/R PAGO DE CESTA TICKET|0.00|78,360,000.00|(1,066,022,934.91)|12/03/21|||
||||QUINCENAL DEL 01/03 AL 15-03|||||||
12/03/21|03-000028||LOTE2236|P/REG PAGO DE NOMINA|0.00|242,228,944.25|(1,308,251,879.16)|12/03/21|||
||||QUINCENAL DEL 01/03 AL 15/03|||||||
12/03/21|03-000028|||P/REG IGTF|0.00|6,422,708.68|(1,314,674,587.84)|12/03/21|||
12/03/21|03-000028|||P/REG COMISIONES BANCARIAS|0.00|546,489.45|(1,315,221,077.29)|12/03/21|||
15/03/21|03-000034||LOTE5252|P/REG RENOVACION DE|0.00|12,740,688.70|(1,327,961,765.99)|15/03/21|||
||||CERTIFICADO DE NORMAS|||||||
||||TECNICAS DECRETO|||||||
||||PRESIDENCIAL |||||||
16/03/21|03-000027||LOTE8174|P/REG PAGO AL SEDEBAT POR GAS|0.00|165,523,202.02|(1,493,484,968.01)|16/03/21|||
||||Y ASEO|||||||
|||| Van:|0.00|3,027,294,229.00|(1,493,484,968.01)||||
||||PRODUCTOS MARINOS, C.A.|||||||
||||||||P�g. 2|||
||||RIF J306551166|||||||
||||Mayor Anal�tico  DEL  01/03/2021  AL  31/03/2021|||||||
||||Emitido el 05/05/2021 a las 4:53:22 p. m.|||||||
C�digo||1.1.01.02.002|||||||||
Descripci�n||BCO. OCCID. DE DSCTO-7127472|||||||||
|N�mero de|||||||Fecha del|||
Fecha |Comprob.|Aux.|Ref.|Descripci�n|Monto Debe|Monto Haber| Saldo|Asiento|||
||||Vienen:|0.00|3,027,294,229.00|(1,493,484,968.01)||||
16/03/21|03-000027||LOTE8172|P/REG PAGO AL SEDEBAT POR|0.00|180,000,000.00|(1,673,484,968.01)|16/03/21|||
||||FACTURAS ENTRE FECHAS|||||||
||||DEL01/02 AL 28/02|||||||
16/03/21|03-000027||LOTE7316|P/REG VACACIONES DE GABRIEL|0.00|30,760,666.63|(1,704,245,634.64)|16/03/21|||
||||GOTOPO|||||||
16/03/21|03-000027||LOTE7314|P/REG VACACIONES LUIS MEJIAS|0.00|19,518,000.70|(1,723,763,635.34)|16/03/21|||
16/03/21|03-000027|||P/REG IGTF|0.00|7,917,894.64|(1,731,681,529.98)|16/03/21|||
